Modelo,Ciclo,Tiempo Total (s),Tokens In,Tokens Out,Tokens por Segundo
tinyllama:1.1b-chat-v1-q8_0,1,7.285800933837891,52,50,120.9557243989952
tinyllama:1.1b-chat-v1-q8_0,2,2.5705862045288086,52,50,126.42953879515684
tinyllama:1.1b-chat-v1-q8_0,3,2.652653217315674,52,50,111.31979862693707
tinyllama:1.1b-chat-v1-q8_0,4,2.7317678928375244,52,50,88.71078916585778
tinyllama:1.1b-chat-v1-q8_0,5,2.6588196754455566,52,50,108.46918737488079
tinyllama:1.1b-chat-v1-q8_0,6,2.5404117107391357,52,50,142.9618726404143
tinyllama:1.1b-chat-v1-q8_0,7,2.577275514602661,52,50,125.07660942327175
tinyllama:1.1b-chat-v1-q8_0,8,2.5887625217437744,52,50,116.63050732171337
tinyllama:1.1b-chat-v1-q8_0,9,2.584338665008545,52,50,123.93548711727792
tinyllama:1.1b-chat-v1-q8_0,10,2.552959442138672,52,50,132.28941113220685
tinyllama:1.1b-chat-v1-q8_0,11,2.5171070098876953,52,50,144.87643054609433
tinyllama:1.1b-chat-v1-q8_0,12,2.515012502670288,52,50,155.06308896837768
tinyllama:1.1b-chat-v1-q8_0,13,2.6075079441070557,52,50,118.56092644456412
tinyllama:1.1b-chat-v1-q8_0,14,2.552340030670166,52,50,133.44371797684377
tinyllama:1.1b-chat-v1-q8_0,15,2.5514230728149414,52,50,127.23908988423787
tinyllama:1.1b-chat-v1-q8_0,16,2.5561742782592773,52,50,143.97322328404073
tinyllama:1.1b-chat-v1-q8_0,17,2.5538265705108643,52,50,135.70178176439458
tinyllama:1.1b-chat-v1-q8_0,18,2.562262535095215,52,50,124.28724372902498
tinyllama:1.1b-chat-v1-q8_0,19,2.5986154079437256,52,50,122.6436776816224
tinyllama:1.1b-chat-v1-q8_0,20,2.555086851119995,52,50,126.77234070928618
tinyllama:1.1b-chat-v1-q8_0,21,2.5634851455688477,52,50,142.3404875560252
tinyllama:1.1b-chat-v1-q8_0,22,2.5566370487213135,52,50,127.16475745738646
tinyllama:1.1b-chat-v1-q8_0,23,2.5797226428985596,52,50,128.10612516378367
tinyllama:1.1b-chat-v1-q8_0,24,2.5542044639587402,52,50,130.86583189969815
tinyllama:1.1b-chat-v1-q8_0,25,2.5706913471221924,52,50,116.84492528468097
tinyllama:1.1b-chat-v1-q8_0,26,2.557657241821289,52,50,134.52515445505608
tinyllama:1.1b-chat-v1-q8_0,27,2.60280704498291,52,50,123.97140921772058
tinyllama:1.1b-chat-v1-q8_0,28,2.555054187774658,52,50,130.5287065257827
tinyllama:1.1b-chat-v1-q8_0,29,2.5763397216796875,52,50,126.96706905916639
tinyllama:1.1b-chat-v1-q8_0,30,2.574838638305664,52,50,123.41982512398138
tinyllama:1.1b-chat-v1-q8_0,31,2.6640522480010986,52,50,98.38185460814704
tinyllama:1.1b-chat-v1-q8_0,32,2.6202690601348877,52,50,116.5537843265464
tinyllama:1.1b-chat-v1-q8_0,33,2.48533034324646,52,50,148.31311627807642
tinyllama:1.1b-chat-v1-q8_0,34,2.7042665481567383,52,50,94.58890903422453
tinyllama:1.1b-chat-v1-q8_0,35,2.57283091545105,52,50,128.4979717880133
